,school,sos,school-format,season
0,Abilene Christian,-7.53,abilene-christian,2016
1,Air Force,0.66,air-force,2016
2,Akron,-1.24,akron,2016
3,Alabama A&M,-10.75,alabama-am,2016
4,Alabama-Birmingham,-3.07,alabama-birmingham,2016
5,Alabama State,-9.35,alabama-state,2016
6,Alabama,8.62,alabama,2016
7,Albany (NY),-7.57,albany-ny,2016
8,Alcorn State,-9.94,alcorn-state,2016
9,American,-6.08,american,2016
10,Appalachian State,-1.10,appalachian-state,2016
11,Arizona State,8.96,arizona-state,2016
12,Arizona NCAA,7.23,arizona,2016
13,Arkansas-Little Rock NCAA,-1.76,arkansas-little-rock,2016
14,Arkansas-Pine Bluff,-5.52,arkansas-pine-bluff,2016
15,Arkansas State,-2.37,arkansas-state,2016
16,Arkansas,6.76,arkansas,2016
17,Army,-8.13,army,2016
18,Auburn,7.54,auburn,2016
19,Austin Peay NCAA,-2.98,austin-peay,2016
20,Ball State,-2.98,ball-state,2016
21,Baylor NCAA,9.76,baylor,2016
22,Belmont,-2.10,belmont,2016
23,Bethune-Cookman,-9.18,bethune-cookman,2016
24,Binghamton,-6.35,binghamton,2016
25,Boise State,3.13,boise-state,2016
26,Boston College,7.67,boston-college,2016
27,Boston University,-6.37,boston-university,2016
28,Bowling Green State,-1.85,bowling-green-state,2016
29,Bradley,3.70,bradley,2016
30,Brigham Young,2.36,brigham-young,2016
31,Brown,-2.82,brown,2016
32,Bryant,-6.71,bryant,2016
33,Bucknell,-5.89,bucknell,2016
34,Buffalo NCAA,0.90,buffalo,2016
35,Butler NCAA,7.55,butler,2016
36,Cal Poly,0.90,cal-poly,2016
37,Cal State Bakersfield NCAA,-5.15,cal-state-bakersfield,2016
38,Cal State Fullerton,-0.76,cal-state-fullerton,2016
39,Cal State Northridge,-0.85,cal-state-northridge,2016
40,UC-Davis,-1.26,california-davis,2016
41,UC-Irvine,0.77,california-irvine,2016
42,UC-Riverside,-3.08,california-riverside,2016
43,UC-Santa Barbara,1.44,california-santa-barbara,2016
44,University of California NCAA,7.87,california,2016
45,Campbell,-6.67,campbell,2016
46,Canisius,-3.77,canisius,2016
47,Central Arkansas,-6.81,central-arkansas,2016
48,Central Connecticut State,-9.24,central-connecticut-state,2016
49,Central Florida,3.01,central-florida,2016
50,Central Michigan,-1.30,central-michigan,2016
51,Charleston Southern,-2.59,charleston-southern,2016
52,Charlotte,-1.72,charlotte,2016
53,Chattanooga NCAA,-3.46,chattanooga,2016
54,Chicago State,-1.38,chicago-state,2016
55,Cincinnati NCAA,5.25,cincinnati,2016
56,Citadel,-4.75,citadel,2016
57,Clemson,6.87,clemson,2016
58,Cleveland State,0.09,cleveland-state,2016
59,Coastal Carolina,-4.22,coastal-carolina,2016
60,Colgate,-6.06,colgate,2016
61,College of Charleston,0.04,college-of-charleston,2016
62,Colorado State,1.53,colorado-state,2016
63,Colorado NCAA,7.64,colorado,2016
64,Columbia,-2.55,columbia,2016
65,Connecticut NCAA,6.28,connecticut,2016
66,Coppin State,-6.06,coppin-state,2016
67,Cornell,-1.04,cornell,2016
68,Creighton,6.44,creighton,2016
69,Dartmouth,-3.29,dartmouth,2016
70,Davidson,5.14,davidson,2016
71,Dayton NCAA,4.76,dayton,2016
72,Delaware State,-6.85,delaware-state,2016
73,Delaware,0.85,delaware,2016
74,Denver,-3.24,denver,2016
75,DePaul,8.34,depaul,2016
76,Detroit Mercy,-0.82,detroit-mercy,2016
77,Drake,0.92,drake,2016
78,Drexel,1.88,drexel,2016
79,Duke NCAA,10.59,duke,2016
80,Duquesne,1.35,duquesne,2016
81,East Carolina,3.22,east-carolina,2016
82,East Tennessee State,-2.29,east-tennessee-state,2016
83,Eastern Illinois,-3.52,eastern-illinois,2016
84,Eastern Kentucky,-3.86,eastern-kentucky,2016
85,Eastern Michigan,1.24,eastern-michigan,2016
86,Eastern Washington,-6.03,eastern-washington,2016
87,Elon,0.66,elon,2016
88,Evansville,-0.39,evansville,2016
89,Fairfield,-3.14,fairfield,2016
90,Fairleigh Dickinson NCAA,-8.31,fairleigh-dickinson,2016
91,Florida A&M,-10.67,florida-am,2016
92,Florida Atlantic,-1.72,florida-atlantic,2016
93,Florida Gulf Coast NCAA,-3.82,florida-gulf-coast,2016
94,Florida International,-4.81,florida-international,2016
95,Florida State,8.16,florida-state,2016
96,Florida,9.19,florida,2016
97,Fordham,-0.09,fordham,2016
98,Fresno State NCAA,2.24,fresno-state,2016
99,Furman,-4.20,furman,2016
100,Gardner-Webb,-3.96,gardner-webb,2016
101,George Mason,3.62,george-mason,2016
102,George Washington,4.24,george-washington,2016
103,Georgetown,8.49,georgetown,2016
104,Georgia Southern,-3.14,georgia-southern,2016
105,Georgia State,-2.19,georgia-state,2016
106,Georgia Tech,9.95,georgia-tech,2016
107,Georgia,8.47,georgia,2016
108,Gonzaga NCAA,4.23,gonzaga,2016
109,Grambling,-8.48,grambling,2016
110,Grand Canyon,-5.60,grand-canyon,2016
111,Green Bay NCAA,-0.67,green-bay,2016
112,Hampton NCAA,-8.45,hampton,2016
113,Hartford,-5.69,hartford,2016
114,Harvard,-0.25,harvard,2016
115,Hawaii NCAA,-1.04,hawaii,2016
116,High Point,-4.24,high-point,2016
117,Hofstra,0.77,hofstra,2016
118,Holy Cross NCAA,-6.11,holy-cross,2016
119,Houston Baptist,-5.26,houston-baptist,2016
120,Houston,2.17,houston,2016
121,Howard,-8.33,howard,2016
122,Idaho State,-6.69,idaho-state,2016
123,Idaho,-5.88,idaho,2016
124,Illinois-Chicago,-0.81,illinois-chicago,2016
125,Illinois State,2.59,illinois-state,2016
126,Illinois,7.03,illinois,2016
127,Incarnate Word,-6.20,incarnate-word,2016
128,Indiana State,2.20,indiana-state,2016
129,Indiana NCAA,6.90,indiana,2016
130,Iona NCAA,-1.78,iona,2016
131,Iowa State NCAA,10.16,iowa-state,2016
132,Iowa NCAA,8.71,iowa,2016
133,IPFW,-1.66,ipfw,2016
134,IUPUI,0.11,iupui,2016
135,Jackson State,-9.54,jackson-state,2016
136,Jacksonville State,-3.95,jacksonville-state,2016
137,Jacksonville,-6.09,jacksonville,2016
138,James Madison,0.50,james-madison,2016
139,Kansas State,9.79,kansas-state,2016
140,Kansas NCAA,11.22,kansas,2016
141,Kennesaw State,-1.61,kennesaw-state,2016
142,Kent State,-1.47,kent-state,2016
143,Kentucky NCAA,8.84,kentucky,2016
144,La Salle,4.65,la-salle,2016
145,Lafayette,-6.00,lafayette,2016
146,Lamar,-8.77,lamar,2016
147,Lehigh,-5.20,lehigh,2016
148,Liberty,-3.73,liberty,2016
149,Lipscomb,-3.81,lipscomb,2016
150,Long Beach State,4.57,long-beach-state,2016
151,Long Island University,-11.01,long-island-university,2016
152,Longwood,-5.15,longwood,2016
153,Louisiana,-1.94,louisiana-lafayette,2016
154,Louisiana-Monroe,-1.46,louisiana-monroe,2016
155,Louisiana State,7.00,louisiana-state,2016
156,Louisiana Tech,-4.40,louisiana-tech,2016
157,Louisville,7.74,louisville,2016
158,Loyola (IL),1.11,loyola-il,2016
159,Loyola Marymount,0.87,loyola-marymount,2016
160,Loyola (MD),-5.24,loyola-md,2016
161,Maine,-6.49,maine,2016
162,Manhattan,-3.12,manhattan,2016
163,Marist,-4.52,marist,2016
164,Marquette,5.57,marquette,2016
165,Marshall,-0.30,marshall,2016
166,Maryland-Baltimore County,-6.87,maryland-baltimore-county,2016
167,Maryland-Eastern Shore,-6.17,maryland-eastern-shore,2016
168,Maryland NCAA,8.31,maryland,2016
169,Massachusetts-Lowell,-6.17,massachusetts-lowell,2016
170,Massachusetts,2.96,massachusetts,2016
171,McNeese State,-6.74,mcneese-state,2016
172,Memphis,3.58,memphis,2016
173,Mercer,-4.55,mercer,2016
174,Miami (FL) NCAA,10.69,miami-fl,2016
175,Miami (OH),-0.25,miami-oh,2016
176,Michigan State NCAA,6.94,michigan-state,2016
177,Michigan NCAA,7.92,michigan,2016
178,Middle Tennessee NCAA,-0.70,middle-tennessee,2016
179,Milwaukee,-2.02,milwaukee,2016
180,Minnesota,6.86,minnesota,2016
181,Mississippi State,6.02,mississippi-state,2016
182,Mississippi Valley State,-8.11,mississippi-valley-state,2016
183,Mississippi,4.81,mississippi,2016
184,Missouri-Kansas City,-2.24,missouri-kansas-city,2016
185,Missouri State,2.58,missouri-state,2016
186,Missouri,6.88,missouri,2016
187,Monmouth,-1.85,monmouth,2016
188,Montana State,-5.35,montana-state,2016
189,Montana,-4.29,montana,2016
190,Morehead State,-1.65,morehead-state,2016
191,Morgan State,-7.97,morgan-state,2016
192,Mount St. Mary's,-7.99,mount-st-marys,2016
193,Murray State,-3.06,murray-state,2016
194,Navy,-7.05,navy,2016
195,Nebraska-Omaha,-2.04,nebraska-omaha,2016
196,Nebraska,5.57,nebraska,2016
197,Nevada-Las Vegas,3.17,nevada-las-vegas,2016
198,Nevada,1.79,nevada,2016
199,New Hampshire,-7.05,new-hampshire,2016
200,New Mexico State,-3.54,new-mexico-state,2016
201,New Mexico,2.58,new-mexico,2016
202,New Orleans,-8.17,new-orleans,2016
203,Niagara,-3.86,niagara,2016
204,Nicholls State,-5.23,nicholls-state,2016
205,NJIT,-4.56,njit,2016
206,Norfolk State,-6.73,norfolk-state,2016
207,North Carolina-Asheville NCAA,-3.25,north-carolina-asheville,2016
208,North Carolina A&T,-8.49,north-carolina-at,2016
209,North Carolina Central,-10.03,north-carolina-central,2016
210,North Carolina-Greensboro,-3.23,north-carolina-greensboro,2016
211,North Carolina State,9.04,north-carolina-state,2016
212,North Carolina-Wilmington NCAA,0.35,north-carolina-wilmington,2016
213,North Carolina NCAA,10.69,north-carolina,2016
214,North Dakota State,-2.99,north-dakota-state,2016
215,North Dakota,-4.91,north-dakota,2016
216,North Florida,-3.92,north-florida,2016
217,North Texas,-3.23,north-texas,2016
218,Northeastern,1.35,northeastern,2016
219,Northern Arizona,-2.83,northern-arizona,2016
220,Northern Colorado,-4.01,northern-colorado,2016
221,Northern Illinois,-1.20,northern-illinois,2016
222,Northern Iowa NCAA,4.44,northern-iowa,2016
223,Northern Kentucky,-0.69,northern-kentucky,2016
224,Northwestern State,-5.66,northwestern-state,2016
225,Northwestern,4.12,northwestern,2016
226,Notre Dame NCAA,9.57,notre-dame,2016
227,Oakland,-1.61,oakland,2016
228,Ohio State,7.08,ohio-state,2016
229,Ohio,-1.18,ohio,2016
230,Oklahoma State,8.81,oklahoma-state,2016
231,Oklahoma NCAA,11.14,oklahoma,2016
232,Old Dominion,-2.31,old-dominion,2016
233,Oral Roberts,0.59,oral-roberts,2016
234,Oregon State NCAA,9.26,oregon-state,2016
235,Oregon NCAA,8.64,oregon,2016
236,Pacific,2.35,pacific,2016
237,Penn State,6.95,penn-state,2016
238,Pennsylvania,-2.15,pennsylvania,2016
239,Pepperdine,1.68,pepperdine,2016
240,Pittsburgh NCAA,8.75,pittsburgh,2016
241,Portland State,-5.94,portland-state,2016
242,Portland,0.56,portland,2016
243,Prairie View,-6.82,prairie-view,2016
244,Presbyterian,-4.98,presbyterian,2016
245,Princeton,-1.72,princeton,2016
246,Providence NCAA,8.46,providence,2016
247,Purdue NCAA,7.46,purdue,2016
248,Quinnipiac,-4.98,quinnipiac,2016
249,Radford,-3.45,radford,2016
250,Rhode Island,3.29,rhode-island,2016
251,Rice,-2.70,rice,2016
252,Richmond,4.56,richmond,2016
253,Rider,-3.60,rider,2016
254,Robert Morris,-7.75,robert-morris,2016
255,Rutgers,6.43,rutgers,2016
256,Sacramento State,-5.32,sacramento-state,2016
257,Sacred Heart,-9.05,sacred-heart,2016
258,Saint Francis (PA),-9.06,saint-francis-pa,2016
259,Saint Joseph's NCAA,4.93,saint-josephs,2016
260,Saint Louis,3.49,saint-louis,2016
261,Saint Mary's (CA),1.24,saint-marys-ca,2016
262,Saint Peter's,-4.30,saint-peters,2016
263,Sam Houston State,-6.50,sam-houston-state,2016
264,Samford,-4.49,samford,2016
265,San Diego State,4.33,san-diego-state,2016
266,San Diego,1.42,san-diego,2016
267,San Francisco,-0.68,san-francisco,2016
268,San Jose State,1.35,san-jose-state,2016
269,Santa Clara,1.86,santa-clara,2016
270,Savannah State,-8.59,savannah-state,2016
271,Seattle,-5.02,seattle,2016
272,Seton Hall NCAA,8.28,seton-hall,2016
273,Siena,-3.19,siena,2016
274,South Alabama,-2.02,south-alabama,2016
275,South Carolina State,-8.24,south-carolina-state,2016
276,South Carolina Upstate,-4.39,south-carolina-upstate,2016
277,South Carolina,5.83,south-carolina,2016
278,South Dakota State NCAA,-1.22,south-dakota-state,2016
279,South Dakota,-0.88,south-dakota,2016
280,South Florida,5.24,south-florida,2016
281,Southeast Missouri State,-3.43,southeast-missouri-state,2016
282,Southeastern Louisiana,-7.55,southeastern-louisiana,2016
283,Southern California NCAA,7.64,southern-california,2016
284,SIU Edwardsville,-2.60,southern-illinois-edwardsville,2016
285,Southern Illinois,-1.30,southern-illinois,2016
286,Southern Methodist,4.56,southern-methodist,2016
287,Southern Mississippi,-3.66,southern-mississippi,2016
288,Southern Utah,-4.22,southern-utah,2016
289,Southern NCAA,-9.37,southern,2016
290,St. Bonaventure,1.87,st-bonaventure,2016
291,St. Francis (NY),-9.24,st-francis-ny,2016
292,St. John's (NY),7.94,st-johns-ny,2016
293,Stanford,10.41,stanford,2016
294,Stephen F. Austin NCAA,-5.47,stephen-f-austin,2016
295,Stetson,-4.35,stetson,2016
296,Stony Brook NCAA,-5.28,stony-brook,2016
297,Syracuse NCAA,9.75,syracuse,2016
298,Temple NCAA,6.57,temple,2016
299,Tennessee-Martin,-4.72,tennessee-martin,2016
300,Tennessee State,-5.30,tennessee-state,2016
301,Tennessee Tech,-3.66,tennessee-tech,2016
302,Tennessee,7.86,tennessee,2016
303,Texas A&M-Corpus Christi,-5.44,texas-am-corpus-christi,2016
304,Texas A&M NCAA,8.45,texas-am,2016
305,Texas-Arlington,-3.42,texas-arlington,2016
306,Texas Christian,8.62,texas-christian,2016
307,Texas-El Paso,-4.93,texas-el-paso,2016
308,Texas-Rio Grande Valley,-4.25,texas-pan-american,2016
309,Texas-San Antonio,-3.36,texas-san-antonio,2016
310,Texas Southern,-6.94,texas-southern,2016
311,Texas State,-4.29,texas-state,2016
312,Texas Tech NCAA,10.25,texas-tech,2016
313,Texas NCAA,11.71,texas,2016
314,Toledo,-2.36,toledo,2016
315,Towson,-1.57,towson,2016
316,Troy,-2.07,troy,2016
317,Tulane,3.79,tulane,2016
318,Tulsa NCAA,5.76,tulsa,2016
319,UCLA,9.69,ucla,2016
320,Utah State,2.06,utah-state,2016
321,Utah Valley,-3.58,utah-valley,2016
322,Utah NCAA,8.79,utah,2016
323,Valparaiso,0.02,valparaiso,2016
324,Vanderbilt NCAA,8.68,vanderbilt,2016
325,Vermont,-4.73,vermont,2016
326,Villanova NCAA,9.71,villanova,2016
327,Virginia Commonwealth NCAA,4.35,virginia-commonwealth,2016
328,VMI,-3.15,virginia-military-institute,2016
329,Virginia Tech,7.53,virginia-tech,2016
330,Virginia NCAA,11.12,virginia,2016
331,Wagner,-9.52,wagner,2016
332,Wake Forest,10.53,wake-forest,2016
333,Washington State,7.97,washington-state,2016
334,Washington,8.12,washington,2016
335,Weber State NCAA,-5.13,weber-state,2016
336,West Virginia NCAA,9.78,west-virginia,2016
337,Western Carolina,-1.53,western-carolina,2016
338,Western Illinois,-1.32,western-illinois,2016
339,Western Kentucky,-0.89,western-kentucky,2016
340,Western Michigan,0.06,western-michigan,2016
341,Wichita State NCAA,4.24,wichita-state,2016
342,William & Mary,1.30,william-mary,2016
343,Winthrop,-5.70,winthrop,2016
344,Wisconsin NCAA,9.40,wisconsin,2016
345,Wofford,-2.35,wofford,2016
346,Wright State,-1.76,wright-state,2016
347,Wyoming,2.19,wyoming,2016
348,Xavier NCAA,8.43,xavier,2016
349,Yale NCAA,-1.03,yale,2016
350,Youngstown State,-0.86,youngstown-state,2016
