School,School_format,SOS
Abilene-Christian,abilene-christian,-6.86
Air-Force,air-force,1.34
Akron,akron,-1.55
Alabama-A&M,alabama-am,-11.58
Alabama,alabama,4.47
Alabama-State,alabama-state,-10.17
Alabama-Birmingham,alabama-birmingham,2.84
Albany-(NY),albany-ny,-6.06
Alcorn-State,alcorn-state,-8.85
American,american,-3.67
Appalachian-State,appalachian-state,-3.44
Arizona-State,arizona-state,3.82
Arizona,arizona,4.96
Arkansas,arkansas,2.95
Arkansas-State,arkansas-state,-3.01
Arkansas-Little-Rock,arkansas-little-rock,-3.61
Arkansas-Pine-Bluff,arkansas-pine-bluff,-8.64
Army,army,-4.65
Auburn,auburn,4.02
Austin-Peay,austin-peay,-3.35
Ball-State,ball-state,-0.71
Baylor,baylor,2.39
Belmont,belmont,-3.35
Bethune-Cookman,bethune-cookman,-10
Binghamton,binghamton,-5.61
Boise-State,boise-state,-0.72
Boston-College,boston-college,3.03
Boston-University,boston-university,-5.48
Bowling-Green-State,bowling-green-state,0.07
Bradley,bradley,3.06
Brigham-Young,brigham-young,3.55
Brown,brown,-4.62
Bryant,bryant,-4.9
Bucknell,bucknell,-6.95
Buffalo,buffalo,-2.59
Butler,butler,2.97
Cal-Poly,cal-poly,-1.72
Cal-State-Bakersfield,cal-state-bakersfield,-3.18
Cal-State-Fullerton,cal-state-fullerton,-0.26
Cal-State-Northridge,cal-state-northridge,-1.82
Campbell,campbell,-7.17
Canisius,canisius,-1.6
Central-Arkansas,central-arkansas,-5.56
Central-Connecticut-State,central-connecticut-state,-7.77
Central-Florida,central-florida,-3.04
Central-Michigan,central-michigan,-0.38
Charleston-Southern,charleston-southern,-7.28
Charlotte,charlotte,2.17
Chattanooga,chattanooga,-3.72
Chicago-State,chicago-state,-2.3
Cincinnati,cincinnati,4.99
Citadel,citadel,-5.63
Clemson,clemson,4.09
Cleveland-State,cleveland-state,-1.57
Coastal-Carolina,coastal-carolina,-6.55
Colgate,colgate,-5.74
College-of-Charleston,college-of-charleston,-4.34
Colorado,colorado,5.94
Colorado-State,colorado-state,2.36
Columbia,columbia,-5.25
UConn,connecticut,0.85
Coppin-State,coppin-state,-8.25
Cornell,cornell,-4.58
Creighton,creighton,3.19
Dartmouth,dartmouth,-5.19
Davidson,davidson,-3.13
Dayton,dayton,3.18
Delaware,delaware,-6.04
Delaware-State,delaware-state,-10.27
Denver,denver,-0.54
DePaul,depaul,5.87
Detroit-Mercy,detroit-mercy,1.15
Drake,drake,3.05
Drexel,drexel,-4.56
Duke,duke,6.58
Duquesne,duquesne,2.03
East-Carolina,east-carolina,-1.27
ETSU,east-tennessee-state,-3.55
Eastern-Illinois,eastern-illinois,-4.22
Eastern-Kentucky,eastern-kentucky,-2.63
Eastern-Michigan,eastern-michigan,-0.37
Eastern-Washington,eastern-washington,-2.17
Elon,elon,-3.78
Evansville,evansville,1.05
Fairfield,fairfield,-2.83
Fairleigh-Dickinson,fairleigh-dickinson,-6.96
Florida-A&M,florida-am,-9.12
Florida-Atlantic,florida-atlantic,-3.5
Florida,florida,4.79
Florida-Gulf-Coast,florida-gulf-coast,-3.79
Florida-International,florida-international,-3.42
Florida-State,florida-state,4.78
Fordham,fordham,-0.23
Fresno-State,fresno-state,1.74
Furman,furman,-4.24
Gardner-Webb,gardner-webb,-4.64
George-Mason,george-mason,-1.67
George-Washington,george-washington,-0.13
Georgetown,georgetown,3.77
Georgia,georgia,4.79
Georgia-Southern,georgia-southern,-5.17
Georgia-State,georgia-state,-4.01
Georgia-Tech,georgia-tech,5.05
Gonzaga,gonzaga,-0.41
Grambling,grambling,-9.37
Grand-Canyon,grand-canyon,-4.66
Green-Bay,green-bay,-1.12
Hampton,hampton,-9.11
Hartford,hartford,-5.4
Harvard,harvard,-5.03
Hawaii,hawaii,2.07
High-Point,high-point,-6.37
Hofstra,hofstra,-4.44
Holy-Cross,holy-cross,-3.86
Houston-Baptist,houston-baptist,-6.02
Houston,houston,2.66
Howard,howard,-9.88
Idaho-State,idaho-state,-2.61
Idaho,idaho,-1.02
Illinois,illinois,7.6
Illinois-State,illinois-state,1.8
UIC,illinois-chicago,-1.07
Incarnate-Word,incarnate-word,-6.77
Indiana,indiana,8.04
Indiana-State,indiana-state,1.9
Iona,iona,-3.52
Iowa,iowa,7.29
Iowa-State,iowa-state,6.26
IPFW,ipfw,-2.24
IUPUI,iupui,-2.47
Jackson-State,jackson-state,-8.68
Jacksonville,jacksonville,-1.96
Jacksonville-State,jacksonville-state,-6.44
James-Madison,james-madison,-2.21
Kansas,kansas,6.99
Kansas-State,kansas-state,6.2
Kennesaw-State,kennesaw-state,-3.68
Kent-State,kent-state,-0.34
Kentucky,kentucky,6.65
La-Salle,la-salle,0.61
Lafayette,lafayette,-6.95
Lamar,lamar,-3.89
Lehigh,lehigh,-7.59
Liberty,liberty,-7.04
Lipscomb,lipscomb,-4.67
Long-Beach-State,long-beach-state,1.27
Long-Island-University,long-island-university,-6.37
Longwood,longwood,-5.13
Louisiana,louisiana-lafayette,-1.12
LSU,louisiana-state,4.33
Louisiana-Tech,louisiana-tech,-1.6
Louisiana-Monroe,louisiana-monroe,-4.43
Louisville,louisville,6.41
Loyola-(IL),loyola-il,1.5
Loyola-(MD),loyola-md,-4.69
Loyola-Marymount,loyola-marymount,0.32
Maine,maine,-7.42
Manhattan,manhattan,-2.3
Marist,marist,-5.48
Marquette,marquette,4.61
Marshall,marshall,-1.3
Maryland,maryland,5.15
UMBC,maryland-baltimore-county,-6.71
Maryland-Eastern-Shore,maryland-eastern-shore,-9.61
UMass,massachusetts,-0.31
UMass-Lowell,massachusetts-lowell,-5.47
McNeese-State,mcneese-state,-4.68
Memphis,memphis,3.59
Mercer,mercer,-5.53
Miami-(FL),miami-fl,3.2
Miami-(OH),miami-oh,0.95
Michigan-State,michigan-state,7.58
Michigan,michigan,7.64
Middle-Tennessee,middle-tennessee,-2.97
Milwaukee,milwaukee,-1.31
Minnesota,minnesota,7.5
Mississippi,mississippi,4.28
Mississippi-State,mississippi-state,4.22
Mississippi-Valley-State,mississippi-valley-state,-9.06
Missouri-State,missouri-state,1.31
Missouri,missouri,6.02
Missouri-Kansas-City,missouri-kansas-city,-3.27
Monmouth,monmouth,-6.22
Montana,montana,-2.63
Montana-State,montana-state,-2.63
Morehead-State,morehead-state,-3.5
Morgan-State,morgan-state,-8.98
Mount-St.-Mary's,mount-st-marys,-6.42
Murray-State,murray-state,-3.18
Navy,navy,-4
Nebraska,nebraska,6.01
Nebraska-Omaha,nebraska-omaha,-2.38
Nevada,nevada,1.1
Nevada-Las-Vegas,nevada-las-vegas,3.26
New-Hampshire,new-hampshire,-7.08
New-Mexico,new-mexico,2.22
New-Mexico-State,new-mexico-state,-0.23
New-Orleans,new-orleans,-2.05
Niagara,niagara,-1.7
Nicholls-State,nicholls-state,-5.92
NJIT,njit,-6.77
Norfolk-State,norfolk-state,-8.67
North-Carolina-A&T,north-carolina-at,-9.83
North-Carolina-Central,north-carolina-central,-9.15
North-Carolina-State,north-carolina-state,5.88
UNC,north-carolina,6.81
North-Carolina-Asheville,north-carolina-asheville,-5.6
North-Carolina-Greensboro,north-carolina-greensboro,-4.5
North-Carolina-Wilmington,north-carolina-wilmington,-2.55
North-Dakota-State,north-dakota-state,-2.9
North-Dakota,north-dakota,-4.77
North-Florida,north-florida,-2.38
North-Texas,north-texas,-0.37
Northeastern,northeastern,-4.35
Northern-Arizona,northern-arizona,-2.96
Northern-Colorado,northern-colorado,-4.08
Northern-Illinois,northern-illinois,-1.14
Northern-Iowa,northern-iowa,1.6
Northern-Kentucky,northern-kentucky,-3.76
Northwestern-State,northwestern-state,-5.6
Northwestern,northwestern,7.33
Notre-Dame,notre-dame,5.69
Oakland,oakland,-1.23
Ohio,ohio,-0.22
Ohio-State,ohio-state,7.31
Oklahoma,oklahoma,6.32
Oklahoma-State,oklahoma-state,5.62
Old-Dominion,old-dominion,-0.06
Oral-Roberts,oral-roberts,-1.01
Oregon,oregon,5.75
Oregon-State,oregon-state,5.54
Pacific,pacific,-0.17
Penn-State,penn-state,1.84
Pennsylvania,pennsylvania,-3.08
Pepperdine,pepperdine,0.04
Pitt,pittsburgh,4.07
Portland,portland,0.66
Portland-State,portland-state,-2.83
Prairie-View,prairie-view,-8.15
Presbyterian,presbyterian,-5.07
Princeton,princeton,-3.64
Providence,providence,4.24
Purdue,purdue,7.53
Quinnipiac,quinnipiac,-6.67
Radford,radford,-7.25
Rhode-Island,rhode-island,-0.76
Rice,rice,0.83
Richmond,richmond,-1.56
Rider,rider,-6.06
Robert-Morris,robert-morris,-6.77
Rutgers,rutgers,0.37
Sacramento-State,sacramento-state,-2.93
Sacred-Heart,sacred-heart,-6.91
Saint-Francis-(PA),saint-francis-pa,-4.41
Saint-Joseph's,saint-josephs,1.8
Saint-Louis,saint-louis,4.01
Saint-Mary's-(CA),saint-marys-ca,0.17
Saint-Peter's,saint-peters,-3.93
Sam-Houston-State,sam-houston-state,-5.34
Samford,samford,-5.46
San-Diego-State,san-diego-state,3.34
San-Diego,san-diego,0.41
San-Francisco,san-francisco,0.59
San-Jose-State,san-jose-state,0.76
Santa-Clara,santa-clara,0.56
Savannah-State,savannah-state,-5.11
Seattle,seattle,-1.08
Seton-Hall,seton-hall,3.42
Siena,siena,-3.36
South-Alabama,south-alabama,-1.61
South-Carolina,south-carolina,3.31
South-Carolina-State,south-carolina-state,-10.6
South-Carolina-Upstate,south-carolina-upstate,-4.15
South-Dakota,south-dakota,-3.25
South-Dakota-State,south-dakota-state,-2.33
South-Florida,south-florida,3.04
Southeast-Missouri-State,southeast-missouri-state,-4.74
Southeastern-Louisiana,southeastern-louisiana,-6.35
USC,southern-california,6.21
Southern-Illinois,southern-illinois,2.19
Southern-Illinois-Edwardsville,southern-illinois-edwardsville,-4.09
Southern,southern,-10.08
SMU,southern-methodist,1.77
Southern-Miss,southern-mississippi,1.86
Southern-Utah,southern-utah,-3.61
St.-Bonaventure,st-bonaventure,1.53
St.-Francis-(NY),st-francis-ny,-5.56
St.-John's-(NY),st-johns-ny,4.98
Stanford,stanford,6.1
Stephen-F.-Austin,stephen-f-austin,-6.69
Stetson,stetson,-4.52
Stony-Brook,stony-brook,-5.43
Syracuse,syracuse,3.76
Temple,temple,2.51
Tennessee-State,tennessee-state,-4.69
Tennessee-Tech,tennessee-tech,-3.64
Tennessee,tennessee,5.07
Tennessee-Martin,tennessee-martin,-4.16
Texas-A&M,texas-am,2.34
Texas-A&M-Corpus-Christi,texas-am-corpus-christi,-4.53
Texas-Christian,texas-christian,1.74
Texas,texas,3.46
Texas-Southern,texas-southern,-8.5
Texas-State,texas-state,-5.71
Texas-Tech,texas-tech,2.4
Texas-Arlington,texas-arlington,-4.71
UTEP,texas-el-paso,0.77
Texas-Rio-Grande-Valley,texas-pan-american,-3.15
UTSA,texas-san-antonio,-4.74
Toledo,toledo,-0.26
Towson,towson,-4.37
Troy,troy,-5.33
Tulane,tulane,1.13
Tulsa,tulsa,3.19
UC-Davis,california-davis,-2.58
UC-Irvine,california-irvine,0.36
UC-Riverside,california-riverside,-1.85
UCSB,california-santa-barbara,0.18
UCLA,ucla,6.9
University-of-California,california,6.03
Utah-State,utah-state,0.88
Utah,utah,3.55
Utah-Valley,utah-valley,-5.48
Valparaiso,valparaiso,-1.63
Vanderbilt,vanderbilt,4.88
Vermont,vermont,-7.23
Villanova,villanova,5.57
Virginia,virginia,5.44
VCU,virginia-commonwealth,0.56
Virginia-Military-Institute,virginia-military-institute,-4.89
Virginia-Tech,virginia-tech,1.36
Wagner,wagner,-7.43
Wake-Forest,wake-forest,6.14
Washington,washington,5.98
Washington-State,washington-state,4.89
Weber-State,weber-state,-2.55
West-Virginia,west-virginia,2.41
Western-Carolina,western-carolina,-3.94
Western-Illinois,western-illinois,-3.64
Western-Kentucky,western-kentucky,-0.18
Western-Michigan,western-michigan,-0.14
Wichita-State,wichita-state,3.2
William-&-Mary,william-mary,-2.61
Winthrop,winthrop,-6.88
Wisconsin,wisconsin,7.67
Wofford,wofford,-2.92
Wright-State,wright-state,-2.13
Wyoming,wyoming,2.72
Xavier,xavier,3.58
Yale,yale,-4.69
Youngstown-State,youngstown-state,-3.2
