,School,SOS,School_format
0,Abilene-Christian,-6.86,abilene-christian
1,Air-Force,1.34,air-force
2,Akron,-1.55,akron
3,Alabama-A&M,-11.58,alabama-am
4,Alabama,4.47,alabama
5,Alabama-State,-10.17,alabama-state
6,Alabama-Birmingham-Blazers,2.84,alabama-birmingham-blazers
7,Albany-(NY),-6.06,albany-ny
8,Alcorn-State,-8.85,alcorn-state
9,American,-3.67,american
10,Appalachian-State,-3.44,appalachian-state
11,Arizona-State,3.82,arizona-state
12,Arizona,4.96,arizona
13,Arkansas,2.95,arkansas
14,Arkansas-State,-3.01,arkansas-state
15,Arkansas-Little-Rock,-3.61,arkansas-little-rock
16,Arkansas-Pine-Bluff,-8.64,arkansas-pine-bluff
17,Army,-4.65,army
18,Auburn-Tigers,4.02,auburn-tigers
19,Austin-Peay,-3.35,austin-peay
20,Ball-State,-0.71,ball-state
21,Baylor,2.39,baylor
22,Belmont,-3.35,belmont
23,Bethune-Cookman,-10.0,bethune-cookman
24,Binghamton,-5.61,binghamton
25,Boise-State,-0.72,boise-state
26,Boston-College,3.03,boston-college
27,Boston-University,-5.48,boston-university
28,Bowling-Green-State,0.07,bowling-green-state
29,Bradley,3.06,bradley
30,Brigham-Young,3.55,brigham-young
31,Brown,-4.62,brown
32,Bryant,-4.9,bryant
33,Bucknell,-6.95,bucknell
34,Buffalo,-2.59,buffalo
35,Butler,2.97,butler
36,Cal-Poly,-1.72,cal-poly
37,Cal-State-Bakersfield,-3.18,cal-state-bakersfield
38,Cal-State-Fullerton,-0.26,cal-state-fullerton
39,Cal-State-Northridge,-1.82,cal-state-northridge
40,Campbell-Fighting,-7.17,campbell-fighting
41,Canisius-Golden,-1.6,canisius-golden
42,Central-Arkansas,-5.56,central-arkansas
43,Central-Connecticut-State,-7.77,central-connecticut-state
44,Central-Florida,-3.04,central-florida
45,Central-Michigan,-0.38,central-michigan
46,Charleston-Southern,-7.28,charleston-southern
47,Charlotte,2.17,charlotte
48,Chattanooga,-3.72,chattanooga
49,Chicago-State,-2.3,chicago-state
50,Cincinnati,4.99,cincinnati
51,Citadel,-5.63,citadel
52,Clemson,4.09,clemson
53,Cleveland-State,-1.57,cleveland-state
54,Coastal-Carolina,-6.55,coastal-carolina
55,Colgate,-5.74,colgate
56,College-of-Charleston,-4.34,college-of-charleston
57,Colorado,5.94,colorado
58,Colorado-State,2.36,colorado-state
59,Columbia,-5.25,columbia
60,Connecticut,0.85,connecticut
61,Coppin-State,-8.25,coppin-state
62,Cornell,-4.58,cornell
63,Creighton,3.19,creighton
64,Dartmouth,-5.19,dartmouth
65,Davidson,-3.13,davidson
66,Dayton,3.18,dayton
67,Delaware,-6.04,delaware
68,Delaware-State,-10.27,delaware-state
69,Denver,-0.54,denver
70,DePaul,5.87,depaul
71,Detroit-Mercy,1.15,detroit-mercy
72,Drake,3.05,drake
73,Drexel,-4.56,drexel
74,Duke,6.58,duke
75,Duquesne,2.03,duquesne
76,East-Carolina,-1.27,east-carolina
77,East-Tennessee-State,-3.55,east-tennessee-state
78,Eastern-Illinois,-4.22,eastern-illinois
79,Eastern-Kentucky,-2.63,eastern-kentucky
80,Eastern-Michigan,-0.37,eastern-michigan
81,Eastern-Washington,-2.17,eastern-washington
82,Elon,-3.78,elon
83,Evansville,1.05,evansville
84,Fairfield,-2.83,fairfield
85,Fairleigh-Dickinson,-6.96,fairleigh-dickinson
86,Florida-A&M,-9.12,florida-am
87,Florida-Atlantic,-3.5,florida-atlantic
88,Florida-Gators,4.79,florida-gators
89,Florida-Gulf-Coast,-3.79,florida-gulf-coast
90,Florida-International,-3.42,florida-international
91,Florida-State,4.78,florida-state
92,Fordham,-0.23,fordham
93,Fresno-State,1.74,fresno-state
94,Furman,-4.24,furman
95,Gardner-Webb,-4.64,gardner-webb
96,George-Mason,-1.67,george-mason
97,George-Washington,-0.13,george-washington
98,Georgetown,3.77,georgetown
99,Georgia,4.79,georgia
100,Georgia-Southern,-5.17,georgia-southern
101,Georgia-State,-4.01,georgia-state
102,Georgia-Tech,5.05,georgia-tech
103,Gonzaga,-0.41,gonzaga
104,Grambling,-9.37,grambling
105,Grand-Canyon,-4.66,grand-canyon
106,Green-Bay,-1.12,green-bay
107,Hampton,-9.11,hampton
108,Hartford,-5.4,hartford
109,Harvard,-5.03,harvard
110,Hawaii,2.07,hawaii
111,High-Point,-6.37,high-point
112,Hofstra,-4.44,hofstra
113,Holy-Cross,-3.86,holy-cross
114,Houston-Baptist,-6.02,houston-baptist
115,Houston,2.66,houston
116,Howard,-9.88,howard
117,Idaho-State,-2.61,idaho-state
118,Idaho,-1.02,idaho
119,Illinois,7.6,illinois
120,Illinois-State,1.8,illinois-state
121,Illinois-Chicago,-1.07,illinois-chicago
122,Incarnate-Word,-6.77,incarnate-word
123,Indiana,8.04,indiana
124,Indiana-State,1.9,indiana-state
125,Iona,-3.52,iona
126,Iowa,7.29,iowa
127,Iowa-State,6.26,iowa-state
128,IPFW,-2.24,ipfw
129,IUPUI,-2.47,iupui
130,Jackson-State,-8.68,jackson-state
131,Jacksonville,-1.96,jacksonville
132,Jacksonville-State,-6.44,jacksonville-state
133,James-Madison,-2.21,james-madison
134,Kansas,6.99,kansas
135,Kansas-State,6.2,kansas-state
136,Kennesaw-State,-3.68,kennesaw-state
137,Kent-State,-0.34,kent-state
138,Kentucky,6.65,kentucky
139,La-Salle,0.61,la-salle
140,Lafayette,-6.95,lafayette
141,Lamar,-3.89,lamar
142,Lehigh-Mountain,-7.59,lehigh-mountain
143,Liberty,-7.04,liberty
144,Lipscomb,-4.67,lipscomb
145,Long-Beach-State,1.27,long-beach-state
146,Long-Island-University,-6.37,long-island-university
147,Longwood,-5.13,longwood
148,Louisiana,-1.12,louisiana
149,Louisiana-State,4.33,louisiana-state
150,Louisiana-Tech,-1.6,louisiana-tech
151,Louisiana-Monroe,-4.43,louisiana-monroe
152,Louisville,6.41,louisville
153,Loyola-(IL),1.5,loyola-il
154,Loyola-(MD),-4.69,loyola-md
155,Loyola-Marymount,0.32,loyola-marymount
156,Maine-Black,-7.42,maine-black
157,Manhattan,-2.3,manhattan
158,Marist,-5.48,marist
159,Marquette,4.61,marquette
160,Marshall,-1.3,marshall
161,Maryland,5.15,maryland
162,Maryland-Baltimore-County,-6.71,maryland-baltimore-county
163,Maryland-Eastern-Shore,-9.61,maryland-eastern-shore
164,Massachusetts,-0.31,massachusetts
165,Massachusetts-Lowell,-5.47,massachusetts-lowell
166,McNeese-State,-4.68,mcneese-state
167,Memphis,3.59,memphis
168,Mercer,-5.53,mercer
169,Miami-(FL),3.2,miami-fl
170,Miami-(OH),0.95,miami-oh
171,Michigan-State,7.58,michigan-state
172,Michigan,7.64,michigan
173,Middle-Tennessee,-2.97,middle-tennessee
174,Milwaukee,-1.31,milwaukee
175,Minnesota,7.5,minnesota
176,Mississippi,4.28,mississippi
177,Mississippi-State,4.22,mississippi-state
178,Mississippi-Valley-State,-9.06,mississippi-valley-state
179,Missouri-State,1.31,missouri-state
180,Missouri,6.02,missouri
181,Missouri-Kansas-City,-3.27,missouri-kansas-city
182,Monmouth,-6.22,monmouth
183,Montana,-2.63,montana
184,Montana-State,-2.63,montana-state
185,Morehead-State,-3.5,morehead-state
186,Morgan-State,-8.98,morgan-state
187,Mount-St.-Mary's,-6.42,mount-st-marys
188,Murray-State,-3.18,murray-state
189,Navy,-4.0,navy
190,Nebraska,6.01,nebraska
191,Nebraska-Omaha,-2.38,nebraska-omaha
192,Nevada,1.1,nevada
193,Nevada-Las-Vegas,3.26,nevada-las-vegas
194,New-Hampshire,-7.08,new-hampshire
195,New-Mexico,2.22,new-mexico
196,New-Mexico-State,-0.23,new-mexico-state
197,New-Orleans,-2.05,new-orleans
198,Niagara,-1.7,niagara
199,Nicholls-State,-5.92,nicholls-state
200,NJIT,-6.77,njit
201,Norfolk-State,-8.67,norfolk-state
202,North-Carolina-A&T,-9.83,north-carolina-at
203,North-Carolina-Central,-9.15,north-carolina-central
204,North-Carolina-State,5.88,north-carolina-state
205,North-Carolina,6.81,north-carolina
206,North-Carolina-Asheville,-5.6,north-carolina-asheville
207,North-Carolina-Greensboro,-4.5,north-carolina-greensboro
208,North-Carolina-Wilmington,-2.55,north-carolina-wilmington
209,North-Dakota-State,-2.9,north-dakota-state
210,North-Dakota-UND,-4.77,north-dakota-und
211,North-Florida,-2.38,north-florida
212,North-Texas,-0.37,north-texas
213,Northeastern,-4.35,northeastern
214,Northern-Arizona,-2.96,northern-arizona
215,Northern-Colorado,-4.08,northern-colorado
216,Northern-Illinois,-1.14,northern-illinois
217,Northern-Iowa,1.6,northern-iowa
218,Northern-Kentucky,-3.76,northern-kentucky
219,Northwestern-State,-5.6,northwestern-state
220,Northwestern,7.33,northwestern
221,Notre-Dame,5.69,notre-dame
222,Oakland,-1.23,oakland
223,Ohio,-0.22,ohio
224,Ohio-State,7.31,ohio-state
225,Oklahoma,6.32,oklahoma
226,Oklahoma-State,5.62,oklahoma-state
227,Old-Dominion,-0.06,old-dominion
228,Oral-Roberts,-1.01,oral-roberts
229,Oregon,5.75,oregon
230,Oregon-State,5.54,oregon-state
231,Pacific,-0.17,pacific
232,Penn-State,1.84,penn-state
233,Pennsylvania,-3.08,pennsylvania
234,Pepperdine,0.04,pepperdine
235,Pittsburgh,4.07,pittsburgh
236,Portland,0.66,portland
237,Portland-State,-2.83,portland-state
238,Prairie-View,-8.15,prairie-view
239,Presbyterian,-5.07,presbyterian
240,Princeton,-3.64,princeton
241,Providence,4.24,providence
242,Purdue,7.53,purdue
243,Quinnipiac,-6.67,quinnipiac
244,Radford,-7.25,radford
245,Rhode-Island,-0.76,rhode-island
246,Rice,0.83,rice
247,Richmond,-1.56,richmond
248,Rider,-6.06,rider
249,Robert-Morris,-6.77,robert-morris
250,Rutgers-Scarlet,0.37,rutgers-scarlet
251,Sacramento-State,-2.93,sacramento-state
252,Sacred-Heart,-6.91,sacred-heart
253,Saint-Francis-(PA),-4.41,saint-francis-pa
254,Saint-Joseph's,1.8,saint-josephs
255,Saint-Louis,4.01,saint-louis
256,Saint-Mary's-(CA),0.17,saint-marys-ca
257,Saint-Peter's,-3.93,saint-peters
258,Sam-Houston-State,-5.34,sam-houston-state
259,Samford-Bulldogs,-5.46,samford-bulldogs
260,San-Diego-State,3.34,san-diego-state
261,San-Diego,0.41,san-diego
262,San-Francisco,0.59,san-francisco
263,San-Jose-State,0.76,san-jose-state
264,Santa-Clara,0.56,santa-clara
265,Savannah-State,-5.11,savannah-state
266,Seattle,-1.08,seattle
267,Seton-Hall,3.42,seton-hall
268,Siena,-3.36,siena
269,South-Alabama,-1.61,south-alabama
270,South-Carolina,3.31,south-carolina
271,South-Carolina-State,-10.6,south-carolina-state
272,South-Carolina-Upstate,-4.15,south-carolina-upstate
273,South-Dakota,-3.25,south-dakota
274,South-Dakota-State,-2.33,south-dakota-state
275,South-Florida,3.04,south-florida
276,Southeast-Missouri-State,-4.74,southeast-missouri-state
277,Southeastern-Louisiana,-6.35,southeastern-louisiana
278,Southern-California,6.21,southern-california
279,Southern-Illinois,2.19,southern-illinois
280,Southern-Illinois-Edwardsville,-4.09,southern-illinois-edwardsville
281,Southern,-10.08,southern
282,Southern-Methodist,1.77,southern-methodist
283,Southern-Mississippi,1.86,southern-mississippi
284,Southern-Utah,-3.61,southern-utah
285,St.-Bonaventure,1.53,st-bonaventure
286,St.-Francis-(NY),-5.56,st-francis-ny
287,St.-John's-(NY),4.98,st-johns-ny
288,Stanford,6.1,stanford
289,Stephen-F.-Austin,-6.69,stephen-f-austin
290,Stetson,-4.52,stetson
291,Stony-Brook,-5.43,stony-brook
292,Syracuse,3.76,syracuse
293,Temple,2.51,temple
294,Tennessee-State,-4.69,tennessee-state
295,Tennessee-Tech,-3.64,tennessee-tech
296,Tennessee,5.07,tennessee
297,Tennessee-Martin,-4.16,tennessee-martin
298,Texas-A&M,2.34,texas-am
299,Texas-A&M-Corpus-Christi,-4.53,texas-am-corpus-christi
300,Texas-Christian,1.74,texas-christian
301,Texas,3.46,texas
302,Texas-Southern,-8.5,texas-southern
303,Texas-State,-5.71,texas-state
304,Texas-Tech,2.4,texas-tech
305,Texas-Arlington,-4.71,texas-arlington
306,Texas-El-Paso,0.77,texas-el-paso
307,Texas-Rio-Grande-Valley,-3.15,texas-rio-grande-valley
308,Texas-San-Antonio,-4.74,texas-san-antonio
309,Toledo,-0.26,toledo
310,Towson,-4.37,towson
311,Troy,-5.33,troy
312,Tulane,1.13,tulane
313,Tulsa,3.19,tulsa
314,UC-Davis,-2.58,uc-davis
315,UC-Irvine,0.36,uc-irvine
316,UC-Riverside,-1.85,uc-riverside
317,UC-Santa-Barbara,0.18,uc-santa-barbara
318,UCLA,6.9,ucla
319,University-of-California,6.03,university-of-california
320,Utah-State,0.88,utah-state
321,Utah,3.55,utah
322,Utah-Valley,-5.48,utah-valley
323,Valparaiso,-1.63,valparaiso
324,Vanderbilt,4.88,vanderbilt
325,Vermont,-7.23,vermont
326,Villanova,5.57,villanova
327,Virginia,5.44,virginia
328,Virginia-Commonwealth,0.56,virginia-commonwealth
329,Virginia-Military-Institute,-4.89,virginia-military-institute
330,Virginia-Tech,1.36,virginia-tech
331,Wagner,-7.43,wagner
332,Wake-Forest,6.14,wake-forest
333,Washington,5.98,washington
334,Washington-State,4.89,washington-state
335,Weber-State,-2.55,weber-state
336,West-Virginia,2.41,west-virginia
337,Western-Carolina,-3.94,western-carolina
338,Western-Illinois,-3.64,western-illinois
339,Western-Kentucky,-0.18,western-kentucky
340,Western-Michigan,-0.14,western-michigan
341,Wichita-State,3.2,wichita-state
342,William-&-Mary,-2.61,william-mary
343,Winthrop,-6.88,winthrop
344,Wisconsin,7.67,wisconsin
345,Wofford,-2.92,wofford
346,Wright-State,-2.13,wright-state
347,Wyoming,2.72,wyoming
348,Xavier,3.58,xavier
349,Yale,-4.69,yale
350,Youngstown-State,-3.2,youngstown-state
