Teams,school
AbileneChristian,abilene-christian
AirForce,air-force
Akron,akron
AlabamaA&M,alabama-am
UAB,alabama-birmingham
AlabamaState,alabama-state
Alabama,alabama
AlbanyNY,albany-ny
AlcornState,alcorn-state
American,american
AppalachianSt,appalachian-state
ArizonaState,arizona-state
Arizona,arizona
ArkansasLR,arkansas-little-rock
ArkPineBluff,arkansas-pine-bluff
ArkansasState,arkansas-state
Arkansas,arkansas
Army,army
Auburn,auburn
AustinPeay,austin-peay
BallState,ball-state
Baylor,baylor
Belmont,belmont
BethuneCookman,bethune-cookman
Binghamton,binghamton
BoiseState,boise-state
BostonCollege,boston-college
BostonU,boston-university
BowlingGreen,bowling-green-state
Bradley,bradley
BYU,brigham-young
Brown,brown
Bryant,bryant
Bucknell,bucknell
Buffalo,buffalo
Butler,butler
CalPolySLO,cal-poly
CSBakersfield,cal-state-bakersfield
CSFullerton,cal-state-fullerton
CSNorthridge,cal-state-northridge
UCDavis,california-davis
CalIrvine,california-irvine
CalRiverside,california-riverside
CalSantaBarb,california-santa-barbara
California,university-of-california
Campbell,campbell
Canisius,canisius
CentralArkansas,central-arkansas
CentralConn,central-connecticut-state
CentralFlorida,central-florida
CentralMichigan,central-michigan
CharlestonSou,charleston-southern
CharlotteU,charlotte
TennesseeChat,chattanooga
ChicagoSt,chicago-state
Cincinnati,cincinnati
TheCitadel,citadel
Clemson,clemson
ClevelandState,cleveland-state
CoastalCarolina,coastal-carolina
Colgate,colgate
CollCharleston,college-of-charleston
ColoradoState,colorado-state
Colorado,colorado
Columbia,columbia
Connecticut,connecticut
CoppinState,coppin-state
Cornell,cornell
Creighton,creighton
Dartmouth,dartmouth
Davidson,davidson
Dayton,dayton
DelawareState,delaware-state
Delaware,delaware
DenverU,denver
Depaul,depaul
DetroitU,detroit-mercy
Drake,drake
Drexel,drexel
Duke,duke
Duquesne,duquesne
EastCarolina,east-carolina
ETennesseeSt,east-tennessee-state
EasternIllinois,eastern-illinois
EasternKentucky,eastern-kentucky
EasternMichigan,eastern-michigan
E.Washington,eastern-washington
Elon,elon
Evansville,evansville
Fairfield,fairfield
FairDickinson,fairleigh-dickinson
FloridaA&M,florida-am
FlaAtlantic,florida-atlantic
FlaGulfCoast,florida-gulf-coast
FloridaIntl,florida-international
FloridaState,florida-state
Florida,florida
Fordham,fordham
FresnoState,fresno-state
Furman,furman
GardnerWebb,gardner-webb
GeorgeMason,george-mason
GeoWashington,george-washington
Georgetown,georgetown
GeorgiaSouthern,georgia-southern
GeorgiaState,georgia-state
GeorgiaTech,georgia-tech
Georgia,georgia
Gonzaga,gonzaga
,grambling
GrandCanyon,grand-canyon
WiscGreenBay,green-bay
Hampton,hampton
Hartford,hartford
Harvard,harvard
Hawaii,hawaii
HighPoint,high-point
Hofstra,hofstra
HolyCross,holy-cross
HoustonBaptist,houston-baptist
HoustonU,houston
Howard,howard
IdahoState,idaho-state
IdahoU,idaho
IllinoisChicago,illinois-chicago
IllinoisState,illinois-state
Illinois,illinois
,incarnate-word
IndianaState,indiana-state
IndianaU,indiana
Iona,iona
IowaState,iowa-state
Iowa,iowa
IPFW,ipfw
IUPUI,iupui
JacksonState,jackson-state
JacksonvilleSt,jacksonville-state
Jacksonville,jacksonville
JamesMadison,james-madison
KansasState,kansas-state
Kansas,kansas
KennesawSt,kennesaw-state
KentState,kent-state
Kentucky,kentucky
LaSalle,la-salle
Lafayette,lafayette
Lamar,lamar
Lehigh,lehigh
Liberty,liberty
Lipscomb,lipscomb
LongBeachState,long-beach-state
LongIsland,long-island-university
Longwood,longwood
ULLafayette,louisiana
ULMonroe,louisiana-monroe
LSU,louisiana-state
LouisianaTech,louisiana-tech
Louisville,louisville
LoyolaChicago,loyola-il
LoyolaMarymount,loyola-marymount
LoyolaMaryland,loyola-md
Maine,maine
Manhattan,manhattan
Marist,marist
Marquette,marquette
Marshall,marshall
MDBaltimoreCo,maryland-baltimore-county
MDEasternShore,maryland-eastern-shore
Maryland,maryland
UMassLowell,massachusetts-lowell
Massachusetts,massachusetts
,mcneese-state
MemphisU,memphis
Mercer,mercer
MiamiFlorida,miami-fl
MiamiOhio,miami-oh
MichiganState,michigan-state
Michigan,michigan
MiddleTennSt,middle-tennessee
WiscMilwaukee,milwaukee
MinnesotaU,minnesota
MississippiSt,mississippi-state
MissValleySt,mississippi-valley-state
Mississippi,mississippi
UMKC,missouri-kansas-city
MissouriSt,missouri-state
Missouri,missouri
Monmouth,monmouth
MontanaState,montana-state
Montana,montana
MoreheadState,morehead-state
MorganState,morgan-state
MountStMarys,mount-st-marys
MurrayState,murray-state
Navy,navy
NebraskaOmaha,nebraska-omaha
Nebraska,nebraska
UNLV,nevada-las-vegas
Nevada,nevada
NewHampshire,new-hampshire
NewMexicoState,new-mexico-state
NewMexico,new-mexico
NewOrleansU,new-orleans
Niagara,niagara
NichollsState,nicholls-state
NJIT,njit
NorfolkSt,norfolk-state
NCAsheville,north-carolina-asheville
N.CarolinaA&T,north-carolina-at
NCCentral,north-carolina-central
NCGreensboro,north-carolina-greensboro
NCState,north-carolina-state
NCWilmington,north-carolina-wilmington
NorthCarolina,north-carolina
NDakotaSt,north-dakota-state
NorthDakotaState,north-dakota-state
NorthDakota,north-dakota
NorthFlorida,north-florida
NorthTexas,north-texas
Northeastern,northeastern
NorthernArizona,northern-arizona
No.Colorado,northern-colorado
NoIllinois,northern-illinois
NorthernIowa,northern-iowa
NorthernKentucky,northern-kentucky
NorthwesternSt,northwestern-state
Northwestern,northwestern
NotreDame,notre-dame
Oakland,oakland
OhioState,ohio-state
Ohio,ohio
OklahomaState,oklahoma-state
Oklahoma,oklahoma
OldDominion,old-dominion
OralRoberts,oral-roberts
OregonState,oregon-state
Oregon,oregon
Pacific,pacific
PennState,penn-state
Pennsylvania,pennsylvania
Pepperdine,pepperdine
Pittsburgh,pittsburgh
PortlandState,portland-state
PortlandU,portland
PrairieViewA&M,prairie-view
Presbyterian,presbyterian
Princeton,princeton
Providence,providence
Purdue,purdue
Quinnipiac,quinnipiac
Radford,radford
RhodeIsland,rhode-island
Rice,rice
Richmond,richmond
Rider,rider
RobertMorris,robert-morris
Rutgers,rutgers
SacramentoState,sacramento-state
SacredHeart,sacred-heart
St.FrancisPA,saint-francis-pa
St.Josephs,saint-josephs
SaintLouis,saint-louis
SaintMarysCA,saint-marys-ca
St.Peter's,saint-peters
SamHoustonSt,sam-houston-state
Samford,samford
SanDiegoState,san-diego-state
SanDiego,san-diego
SanFrancisco,san-francisco
SanJoseState,san-jose-state
SantaClara,santa-clara
SavannahState,savannah-state
SeattleU,seattle
SetonHall,seton-hall
Siena,siena
SouthAlabama,south-alabama
SoCarolinaSt,south-carolina-state
USCUpstate,south-carolina-upstate
SouthCarolina,south-carolina
SouthDakotaState,south-dakota-state
SouthDakota,south-dakota
SouthFlorida,south-florida
SEMissouriSt,southeast-missouri-state
SELouisiana,southeastern-louisiana
USC,southern-california
SIUEdwardsville,southern-illinois-edwardsville
SoIllinois,southern-illinois
SMU,southern-methodist
SouthernMiss,southern-mississippi
SouthernUtah,southern-utah
Southern,southern
St.Bonaventure,st-bonaventure
St.FrancisNY,st-francis-ny
St.Johns,st-johns-ny
Stanford,stanford
StephenF.Austin,stephen-f-austin
Stetson,stetson
StonyBrook,stony-brook
Syracuse,syracuse
Temple,temple
TennMartin,tennessee-martin
TennesseeState,tennessee-state
TennesseeTech,tennessee-tech
Tennessee,tennessee
TexasA&MCorpus,texas-am-corpus-christi
TexasA&M,texas-am
UTArlington,texas-arlington
TCU,texas-christian
UTEP,texas-el-paso
UTRioGrandeValley,texas-rio-grande-valley
UTRioGrandValley,texas-rio-grande-valley
TexSanAntonio,texas-san-antonio
TexasSouthern,texas-southern
TexasState,texas-state
TexasTech,texas-tech
Texas,texas
Toledo,toledo
Towson,towson
Troy,troy
Tulane,tulane
Tulsa,tulsa
UCLA,ucla
UtahState,utah-state
UtahValley,utah-valley
UtahU,utah
Valparaiso,valparaiso
Vanderbilt,vanderbilt
Vermont,vermont
Villanova,villanova
VaCommonwealth,virginia-commonwealth
VMI,virginia-military-institute
VirginiaTech,virginia-tech
Virginia,virginia
Wagner,wagner
WakeForest,wake-forest
WashingtonState,washington-state
WashingtonU,washington
WeberState,weber-state
WestVirginia,west-virginia
WesternCarolina,western-carolina
WesternIllinois,western-illinois
WesternKentucky,western-kentucky
WesternMichigan,western-michigan
WichitaState,wichita-state
William&Mary,william-mary
Winthrop,winthrop
Wisconsin,wisconsin
Wofford,wofford
WrightState,wright-state
Wyoming,wyoming
Xavier,xavier
Yale,yale
YoungstownState,youngstown-state
AlaskaAnchorage,
Chaminade,
ConcordiaSt.Paul,